STIs,TempRels,VerSupp,HorSupp
['1'],[],0.5,1.2317073170731707
['2'],[],0.6524390243902439,1.5327102803738317
['3'],[],0.5548780487804879,1.4065934065934067
['4'],[],0.4573170731707317,2.9466666666666668
['5'],[],0.5792682926829268,4.242105263157895
['6'],[],0.8658536585365854,5.323943661971831
['10'],[],0.4329268292682927,3.3943661971830985
['11'],[],0.4451219512195122,3.5205479452054793
['12'],[],0.3475609756097561,3.4210526315789473
['13'],[],0.3597560975609756,4.067796610169491
['15'],[],0.4634146341463415,3.276315789473684
['16'],[],0.3597560975609756,2.8983050847457625
['17'],[],0.40853658536585363,3.08955223880597
['18'],[],0.3170731707317073,2.826923076923077
['19'],[],0.40853658536585363,1.373134328358209
['20'],[],0.5487804878048781,1.3777777777777778
['21'],[],0.5548780487804879,1.3186813186813187
['22'],[],0.5,1.5121951219512195
['23'],[],0.7073170731707317,1.6637931034482758
['24'],[],0.6036585365853658,1.6262626262626263
['25'],[],0.23780487804878048,1.4871794871794872
['26'],[],0.6707317073170732,1.709090909090909
['27'],[],0.9512195121951219,1.75
['28'],[],0.4451219512195122,1.3013698630136987
['29'],[],0.43902439024390244,1.3611111111111112
['30'],[],0.4695121951219512,1.3636363636363635
['32'],[],0.524390243902439,1.3953488372093024
['33'],[],0.9207317073170732,1.490066225165563
['999'],[],1.0,1.0
"['1', '6']",['c'],0.27439024390243905,4.222222222222222
"['1', '6', '999']","['c', 'm', '<']",0.22560975609756098,4.513513513513513
"['1', '999']",['m'],0.3475609756097561,1.0
"['2', '5']",['<'],0.21951219512195122,3.9722222222222223
"['2', '5', '999']","['<', '<', '<']",0.2073170731707317,3.7941176470588234
"['2', '5']",['c'],0.25,2.5853658536585367
"['2', '6']",['<'],0.29878048780487804,5.326530612244898
"['2', '6', '999']","['<', '<', '<']",0.2682926829268293,5.2727272727272725
"['2', '6']",['c'],0.3780487804878049,2.9516129032258065
"['2', '6', '999']","['c', '<', '<']",0.21951219512195122,2.361111111111111
"['2', '15']",['<'],0.25609756097560976,3.261904761904762
"['2', '15', '999']","['<', '<', '<']",0.22560975609756098,3.135135135135135
"['2', '20']",['<'],0.2682926829268293,1.6136363636363635
"['2', '21']",['<'],0.25,1.4634146341463414
"['2', '23']",['<'],0.2682926829268293,1.7272727272727273
"['2', '26']",['<'],0.24390243902439024,1.875
"['2', '27']",['<'],0.2682926829268293,1.9545454545454546
"['2', '27', '999']","['<', '<', 'm']",0.23170731707317074,1.3421052631578947
"['2', '33']",['<'],0.24390243902439024,1.65
"['2', '33', '999']","['<', '<', 'm']",0.20121951219512196,1.2727272727272727
"['2', '999']",['<'],0.5060975609756098,1.3855421686746987
"['2', '999']",['m'],0.29878048780487804,1.0
"['3', '5']",['c'],0.2073170731707317,2.7941176470588234
"['3', '6']",['<'],0.23780487804878048,5.641025641025641
"['3', '6', '999']","['<', '<', '<']",0.22560975609756098,5.4324324324324325
"['3', '6']",['c'],0.3231707317073171,3.4716981132075473
"['3', '11']",['c'],0.20121951219512196,2.515151515151515
"['3', '26']",['<'],0.22560975609756098,2.054054054054054
"['3', '27']",['<'],0.21951219512195122,2.1944444444444446
"['3', '999']",['<'],0.3048780487804878,1.48
"['3', '999']",['m'],0.3231707317073171,1.0
"['4', '6']",['<'],0.3597560975609756,8.203389830508474
"['4', '6', '999']","['<', '<', '<']",0.3231707317073171,7.716981132075472
"['4', '20']",['<'],0.2073170731707317,2.411764705882353
"['4', '23']",['<'],0.21341463414634146,2.742857142857143
"['4', '26']",['<'],0.21951219512195122,2.9722222222222223
"['4', '27']",['<'],0.22560975609756098,3.1621621621621623
"['4', '27', '999']","['<', '<', 'm']",0.20121951219512196,2.4242424242424243
"['4', '33']",['<'],0.2073170731707317,2.3823529411764706
"['4', '999']",['<'],0.45121951219512196,2.8378378378378377
"['5', '2']",['<'],0.21951219512195122,4.083333333333333
"['5', '10']",['<'],0.25,10.975609756097562
"['5', '10', '999']","['<', '<', '<']",0.23780487804878048,10.128205128205128
"['5', '11']",['<'],0.25609756097560976,8.428571428571429
"['5', '11', '999']","['<', '<', '<']",0.23780487804878048,8.282051282051283
"['5', '12']",['<'],0.2073170731707317,9.382352941176471
"['5', '12', '999']","['<', '<', '<']",0.20121951219512196,8.666666666666666
"['5', '15']",['<'],0.2682926829268293,11.431818181818182
"['5', '15', '999']","['<', '<', '<']",0.2621951219512195,10.837209302325581
"['5', '17']",['<'],0.2073170731707317,9.852941176470589
"['5', '17', '999']","['<', '<', '<']",0.20121951219512196,9.333333333333334
"['5', '19']",['<'],0.23170731707317074,4.815789473684211
"['5', '20']",['<'],0.3231707317073171,4.283018867924528
"['5', '20', '999']","['<', '<', '<']",0.2073170731707317,4.235294117647059
"['5', '21']",['<'],0.2926829268292683,4.0625
"['5', '22']",['<'],0.21341463414634146,4.4
"['5', '23']",['<'],0.29878048780487804,4.551020408163265
"['5', '23', '999']","['<', '<', '<']",0.2073170731707317,4.205882352941177
"['5', '24']",['<'],0.22560975609756098,4.297297297297297
"['5', '26']",['<'],0.29878048780487804,5.428571428571429
"['5', '26', '999']","['<', '<', '<']",0.23170731707317074,5.5
"['5', '27']",['<'],0.31097560975609756,5.96078431372549
"['5', '27', '999']","['<', '<', 'm']",0.25,4.024390243902439
"['5', '30']",['<'],0.21951219512195122,3.7777777777777777
"['5', '32']",['<'],0.24390243902439024,3.75
"['5', '33']",['<'],0.2926829268292683,4.708333333333333
"['5', '33', '999']","['<', '<', 'm']",0.2621951219512195,3.395348837209302
"['5', '999']",['<'],0.5609756097560976,4.184782608695652
"['6', '1']",['<'],0.25609756097560976,2.857142857142857
"['6', '2']",['<'],0.2804878048780488,4.8478260869565215
"['6', '3']",['<'],0.2073170731707317,4.647058823529412
"['6', '4']",['<'],0.21951219512195122,4.361111111111111
"['6', '4', '999']","['<', '<', '<']",0.20121951219512196,3.606060606060606
"['6', '10']",['<'],0.2865853658536585,14.340425531914894
"['6', '10', '999']","['<', '<', '<']",0.2682926829268293,13.704545454545455
"['6', '11']",['<'],0.3170731707317073,11.596153846153847
"['6', '11', '999']","['<', '<', '<']",0.3048780487804878,10.76
"['6', '12']",['<'],0.2621951219512195,9.418604651162791
"['6', '12', '999']","['<', '<', '<']",0.25609756097560976,8.261904761904763
"['6', '13']",['<'],0.2621951219512195,9.046511627906977
"['6', '13', '999']","['<', '<', '<']",0.25609756097560976,8.523809523809524
"['6', '15']",['<'],0.36585365853658536,12.95
"['6', '15', '999']","['<', '<', '<']",0.3231707317073171,13.245283018867925
"['6', '16']",['<'],0.25609756097560976,8.142857142857142
"['6', '16', '999']","['<', '<', '<']",0.24390243902439024,7.65
"['6', '17']",['<'],0.3048780487804878,10.3
"['6', '17', '999']","['<', '<', '<']",0.3048780487804878,9.74
"['6', '18']",['<'],0.23170731707317074,9.421052631578947
"['6', '19']",['<'],0.3048780487804878,5.16
"['6', '20']",['<'],0.42073170731707316,5.246376811594203
"['6', '20', '23']","['<', '<', '=']",0.2073170731707317,4.5588235294117645
"['6', '20', '999']","['<', '<', '<']",0.25,5.780487804878049
"['6', '20', '999']","['<', '<', 'm']",0.2073170731707317,3.6176470588235294
"['6', '21']",['<'],0.3780487804878049,4.774193548387097
"['6', '21', '999']","['<', '<', '<']",0.20121951219512196,4.606060606060606
"['6', '21', '999']","['<', '<', 'm']",0.21951219512195122,3.9166666666666665
"['6', '22']",['<'],0.2865853658536585,4.9361702127659575
"['6', '23']",['<'],0.4573170731707317,5.1466666666666665
"['6', '23', '999']","['<', '<', '<']",0.2804878048780488,5.369565217391305
"['6', '23', '999']","['<', '<', 'm']",0.21951219512195122,3.638888888888889
"['6', '24']",['<'],0.25,6.121951219512195
"['6', '26']",['<'],0.35365853658536583,4.810344827586207
"['6', '26', '999']","['<', '<', '<']",0.25,5.146341463414634
"['6', '27']",['<'],0.42073170731707316,5.333333333333333
"['6', '27', '999']","['<', '<', 'm']",0.38414634146341464,4.126984126984127
"['6', '29']",['<'],0.23780487804878048,4.333333333333333
"['6', '30']",['<'],0.3170731707317073,4.326923076923077
"['6', '30', '999']","['<', '<', 'm']",0.21341463414634146,4.142857142857143
"['6', '32']",['<'],0.31097560975609756,3.9607843137254903
"['6', '32', '999']","['<', '<', '<']",0.24390243902439024,4.0
"['6', '33']",['<'],0.3780487804878049,5.048387096774194
"['6', '33', '999']","['<', '<', 'm']",0.36585365853658536,4.0
"['6', '33']",['s'],0.2073170731707317,1.0588235294117647
"['6', '999']",['<'],0.8414634146341463,5.130434782608695
"['10', '6']",['<'],0.2926829268292683,9.875
"['10', '6', '999']","['<', '<', '<']",0.2682926829268293,9.545454545454545
"['10', '12']",['<'],0.24390243902439024,7.625
"['10', '12', '999']","['<', '<', '<']",0.22560975609756098,6.972972972972973
"['10', '20']",['<'],0.21341463414634146,2.9714285714285715
"['10', '23']",['<'],0.22560975609756098,3.2972972972972974
"['10', '26']",['<'],0.20121951219512196,3.696969696969697
"['10', '27']",['<'],0.2865853658536585,3.4680851063829787
"['10', '27', '999']","['<', '<', 'm']",0.23170731707317074,2.6052631578947367
"['10', '33']",['<'],0.23170731707317074,2.8157894736842106
"['10', '999']",['<'],0.4146341463414634,3.3529411764705883
"['11', '5']",['<'],0.2073170731707317,11.323529411764707
"['11', '6']",['<'],0.34146341463414637,12.035714285714286
"['11', '6', '999']","['<', '<', '<']",0.3231707317073171,11.679245283018869
"['11', '15']",['<'],0.21341463414634146,8.114285714285714
"['11', '17']",['<'],0.21341463414634146,7.057142857142857
"['11', '17', '999']","['<', '<', '<']",0.20121951219512196,7.03030303030303
"['11', '20']",['<'],0.2073170731707317,4.5588235294117645
"['11', '23']",['<'],0.23780487804878048,4.615384615384615
"['11', '26']",['<'],0.21341463414634146,4.742857142857143
"['11', '27']",['<'],0.27439024390243905,4.622222222222222
"['11', '27', '999']","['<', '<', 'm']",0.21951219512195122,3.4444444444444446
"['11', '33']",['<'],0.2682926829268293,3.590909090909091
"['11', '33', '999']","['<', '<', 'm']",0.22560975609756098,2.864864864864865
"['11', '999']",['<'],0.4268292682926829,3.414285714285714
"['12', '6']",['<'],0.25,10.536585365853659
"['12', '6', '999']","['<', '<', '<']",0.23170731707317074,10.263157894736842
"['12', '10']",['<'],0.20121951219512196,8.333333333333334
"['12', '27']",['<'],0.21341463414634146,4.057142857142857
"['12', '999']",['<'],0.32926829268292684,3.2962962962962963
"['13', '6']",['<'],0.2682926829268293,12.545454545454545
"['13', '6', '999']","['<', '<', '<']",0.2621951219512195,11.69767441860465
"['13', '23']",['<'],0.2073170731707317,4.0588235294117645
"['13', '27']",['<'],0.2073170731707317,5.5588235294117645
"['13', '999']",['<'],0.35365853658536583,3.9827586206896552
"['15', '5']",['<'],0.20121951219512196,7.484848484848484
"['15', '6']",['<'],0.2865853658536585,10.46808510638298
"['15', '6', '999']","['<', '<', '<']",0.2621951219512195,10.209302325581396
"['15', '23']",['<'],0.2073170731707317,3.176470588235294
"['15', '27']",['<'],0.22560975609756098,3.135135135135135
"['15', '999']",['<'],0.4268292682926829,3.2
"['16', '6']",['<'],0.27439024390243905,9.533333333333333
"['16', '6', '999']","['<', '<', '<']",0.2621951219512195,8.744186046511627
"['16', '999']",['<'],0.35365853658536583,2.793103448275862
"['17', '6']",['<'],0.3048780487804878,10.92
"['17', '6', '999']","['<', '<', '<']",0.27439024390243905,10.977777777777778
"['17', '11']",['<'],0.2073170731707317,7.647058823529412
"['17', '15']",['<'],0.2073170731707317,7.323529411764706
"['17', '27']",['<'],0.20121951219512196,3.9696969696969697
"['17', '999']",['<'],0.4024390243902439,3.0
"['18', '6']",['<'],0.2621951219512195,10.395348837209303
"['18', '6', '999']","['<', '<', '<']",0.23170731707317074,10.736842105263158
"['18', '999']",['<'],0.3048780487804878,2.64
"['19', '999']",['<'],0.21951219512195122,1.3611111111111112
"['19', '999']",['m'],0.2621951219512195,1.0
"['20', '6']",['<'],0.24390243902439024,4.45
"['20', '6', '999']","['<', '<', '<']",0.20121951219512196,4.848484848484849
"['20', '6']",['c'],0.2682926829268293,2.4545454545454546
"['20', '23']",['='],0.23170731707317074,1.1578947368421053
"['20', '999']",['<'],0.3170731707317073,1.4615384615384615
"['20', '999']",['m'],0.2865853658536585,1.0
"['21', '6']",['c'],0.3048780487804878,2.46
"['21', '999']",['<'],0.2865853658536585,1.2765957446808511
"['21', '999']",['m'],0.35365853658536583,1.0
"['22', '6']",['<'],0.21951219512195122,4.777777777777778
"['22', '6']",['c'],0.24390243902439024,3.625
"['22', '999']",['<'],0.31097560975609756,1.4901960784313726
"['22', '999']",['m'],0.2926829268292683,1.0
